protein_seq_id,n_peptides,n_modified_sites
102685,1,0
102694,1,0
102745,1,1
102850,1,1
103144,1,0
103152,1,0
103175,1,1
103186,2,0
103203,1,1
103217,1,1
103382,1,0
103564,1,1
103792,1,1
103897,1,1
104168,1,2
104266,1,2
104291,1,2
104514,1,2
104573,1,3
104606,1,1
104734,1,2
104794,1,1
104856,1,2
104914,1,2
104930,1,4
105032,1,1
105036,1,1
105039,1,1
105154,1,0
105415,1,1
105438,1,4
105471,1,4
105810,1,2
105997,1,2
106001,1,0
106310,1,1
106952,1,2
106977,1,1
107165,1,3
107185,1,1
107717,1,1
107748,1,1
107829,1,1
107894,1,2
107964,1,1
107976,1,0
108100,1,1
108409,1,2
108424,1,1
108484,1,2
108806,1,1
109537,1,1
109662,1,0
109931,1,2
109998,1,2
110094,1,1
110187,1,3
110207,1,1
110399,2,2
110445,1,1
110635,1,1
110711,1,1
110841,1,1
110844,1,5
110854,1,1
110860,1,1
111013,1,1
111061,1,1
111220,1,3
111425,1,1
111490,1,1
111598,2,0
111657,1,2
111701,1,1
111811,1,0
111842,1,2
111864,1,2
111897,1,0
112036,1,1
112092,1,2
112104,1,1
112183,2,11
112195,1,1
112232,1,2
112419,1,0
112516,1,1
112568,1,4
112615,1,0
113012,1,1
113048,1,2
113050,1,0
113546,1,2
113548,1,2
113698,1,4
113717,1,2
113718,1,3
113755,1,1
113846,1,3
113945,1,1
113952,2,1
113957,2,1
113958,2,1
113982,1,1
114064,1,0
114132,1,0
114135,1,2
114147,1,2
114207,1,1
114213,1,1
114261,1,1
114266,1,1
114506,1,2
114640,1,1
114694,1,1
114809,2,2
115065,1,2
115108,1,1
115154,1,1
115219,1,1
115327,1,1
115499,1,3
115555,1,0
115637,1,1
115735,1,1
115802,1,2
115980,1,1
116433,1,1
116489,1,1
116545,1,1
116631,1,1
116677,1,1
116965,1,4
116974,1,2
116982,1,2
117249,1,3
117266,1,0
117298,1,1
117547,1,1
117569,1,0
117580,1,1
117582,4,0
117584,1,1
117607,1,1
117865,1,2
117987,1,2
118162,1,1
118189,1,1
118229,1,1
118741,1,0
118921,1,0
119007,1,0
119079,1,1
119139,1,0
119372,1,2
119377,1,1
119420,1,2
119463,1,1
119711,1,1
119841,1,1
119926,1,1
119965,1,2
120155,1,1
120331,1,2
120440,1,1
120459,1,1
120772,1,1
120963,1,4
120988,1,2
121021,1,1
121103,4,4
121263,1,0
121267,1,0
121328,1,1
121366,1,1
121419,1,3
121420,1,1
121460,1,1
121700,1,1
121747,1,1
121763,1,1
121941,1,0
121988,1,1
121994,1,1
122287,1,1
122294,1,1
122375,1,3
122861,1,1
123063,2,7
123079,1,0
123082,1,3
123394,1,1
123396,1,4
123461,1,3
123477,1,3
123567,1,3
123600,1,3
123653,1,0
123751,1,0
123808,1,2
123812,1,1
123851,1,1
123853,1,1
123871,1,1
123898,1,2
123971,1,1
124054,1,2
124064,1,1
124067,1,2
124072,1,3
124437,1,1
124651,1,1
124679,2,1
124736,1,1
124742,1,1
124769,1,0
124990,1,1
125078,1,2
125106,1,2
125119,1,1
125128,1,1
125217,1,1
125255,1,2
125358,1,0
125510,1,2
125532,1,2
125534,1,2
125587,1,2
125679,1,1
125691,1,2
125958,1,1
126003,1,1
126008,1,2
126083,1,0
126163,1,2
126363,1,2
126386,1,1
126478,1,1
126515,1,1
126529,1,1
126587,1,1
126597,1,1
126637,1,0
126833,1,1
126883,1,1
126937,1,1
126966,1,0
126989,1,1
127002,1,1
127094,1,2
127107,1,0
127141,1,1
127233,1,2
127287,1,1
127302,1,1
127388,1,1
127417,1,1
127705,1,2
127795,1,1
127857,1,2
127863,1,1
127891,1,1
128052,1,0
128099,2,2
128112,1,1
128629,1,3
128634,1,3
128675,1,2
128734,1,1
128762,1,1
128899,1,1
129034,1,0
129045,1,1
129055,1,1
129057,1,0
129064,1,1
129131,1,1
129267,1,2
129270,1,1
129353,1,1
129389,1,0
129396,1,1
129516,1,1
129606,1,1
129623,1,2
129722,3,3
129967,1,2
129971,1,2
130051,1,1
130360,1,1
130525,1,0
130597,1,1
130635,1,2
130638,1,1
130992,1,1
130997,2,3
131107,1,2
131260,1,1
131395,1,1
131450,1,1
131620,1,1
131670,1,1
131704,1,3
131732,1,3
131741,1,3
131758,1,3
131767,1,3
131775,1,3
131903,1,1
132230,1,1
132309,1,1
132673,1,1
132839,1,1
132853,1,1
132917,1,1
132979,1,1
133236,1,1
133248,1,2
133461,1,1
133567,1,1
133570,1,1
133739,1,1
133833,1,4
133849,1,1
133962,1,2
134066,1,3
134156,1,1
134349,1,1
134392,1,1
134497,1,2
134598,1,1
134814,1,1
134837,1,1
134851,1,2
134859,1,2
134914,1,2
134975,1,2
135517,1,1
135585,2,0
135659,1,2
135751,1,1
135754,1,0
135977,1,1
136034,1,1
136085,1,1
136151,1,2
136187,1,1
136296,1,1
136299,1,1
136417,1,1
136528,1,1
136771,1,3
136988,1,1
137232,1,1
137321,1,1
137484,1,1
137537,1,2
137624,1,1
137639,1,1
137693,1,2
137733,1,6
137956,2,3
138031,1,4
138232,1,2
138235,1,1
138530,1,1
138775,1,2
138877,1,0
138896,1,1
138927,1,3
138930,1,3
139228,1,2
139233,1,1
139293,1,2
139297,1,2
139299,1,2
139389,1,2
139508,1,2
139749,1,1
139795,1,1
139927,3,0
139971,1,1
140002,1,3
140105,1,3
140115,1,2
140205,1,1
140242,1,2
140245,1,2
140248,1,1
140313,1,1
140533,1,2
140565,1,1
140600,1,3
140612,1,2
140633,1,3
140648,1,2
140755,1,1
140826,1,3
140993,1,1
141406,1,2
141412,1,2
141445,1,1
141752,1,1
141851,1,1
141931,1,2
142061,1,3
142177,1,1
142329,1,1
142387,1,1
142430,1,3
142644,1,6
142871,1,1
142955,1,1
142968,1,1
143053,1,2
143439,1,1
143462,1,0
143624,1,1
143704,1,1
143753,1,2
143819,1,1
143869,1,0
143889,1,2
143892,1,2
143914,1,1
143931,1,1
144003,1,2
144121,1,3
144971,1,2
145094,1,2
145429,1,2
145441,1,2
145548,1,3
145642,1,1
145681,1,2
145722,1,1
145830,1,3
146183,1,1
146195,1,1
146298,1,1
146641,1,1
146855,1,1
146938,1,0
147070,1,1
147089,1,1
147326,1,1
147462,1,1
147572,1,1
147625,1,0
147646,8,53
147665,9,55
147763,1,1
147898,1,1
147955,1,2
147959,1,2
148048,1,2
148336,1,1
148343,1,0
148461,1,2
148495,1,1
148699,1,2
148787,1,2
148854,1,1
148974,1,1
148983,1,3
148984,1,1
149042,1,3
149137,1,0
149267,1,1
149291,1,1
149372,1,2
149436,1,1
149692,1,0
149723,1,1
149809,1,2
149829,1,1
149832,1,3
149972,1,2
150022,1,2
150088,1,1
150178,1,3
150208,1,1
150209,1,2
150212,1,1
150238,1,1
150252,1,1
150564,1,1
150576,1,1
150635,1,2
150781,1,2
150786,1,1
150789,1,1
151042,1,2
151402,1,2
151635,1,2
151662,1,1
151829,2,6
151865,1,1
151885,1,2
151893,1,1
151950,1,2
152164,1,2
152200,1,1
152276,1,1
152312,1,2
152338,1,2
152339,1,1
152340,1,1
152350,1,2
152416,1,0
152422,2,13
152584,1,1
152781,1,0
152793,1,0
153068,1,3
153099,1,2
153165,1,1
153179,1,2
153229,1,1
153625,1,0
153626,1,1
153704,1,0
153730,1,2
153767,1,2
153799,1,1
153802,1,2
153806,1,1
153854,1,2
154197,1,1
154262,1,1
154275,1,1
154591,1,2
154688,1,1
154693,1,1
154904,1,2
154906,1,3
154970,1,2
154989,1,2
155067,1,1
155097,1,1
155098,1,2
155113,1,0
155653,1,1
155872,1,1
156019,1,0
156133,1,2
156318,1,1
156534,1,1
156542,1,1
156600,1,2
156751,1,2
156783,1,0
157067,1,1
157096,1,1
157098,1,1
157149,1,0
157188,1,2
157232,1,1
157300,1,1
157303,1,0
157435,1,1
157446,1,1
157591,1,1
157990,1,2
158027,1,1
158138,1,1
158350,1,1
158413,1,1
158510,1,0
158514,1,1
158639,1,1
158771,1,1
158812,1,2
158822,1,1
159083,1,3
159111,1,1
159245,1,3
159530,1,1
159614,1,1
159968,1,1
160002,1,1
160103,1,0
160173,1,1
160220,1,2
160288,1,1
160354,1,1
160398,1,2
160419,1,1
160443,1,1
160535,1,0
160542,1,0
160601,1,2
160604,1,0
160683,1,2
160868,1,1
160875,1,1
160986,1,1
161032,1,1
161100,1,2
161102,1,1
161618,1,1
161631,1,1
161636,1,1
162095,1,0
162100,1,0
162122,1,1
162150,1,1
162159,1,1
162288,1,2
162397,1,2
162424,1,2
162427,1,2
162432,1,2
162455,1,1
162814,1,2
162853,1,3
162965,1,2
163016,1,1
163186,1,3
163219,1,1
163247,1,2
163322,1,1
163340,1,3
163358,1,2
163384,1,1
163492,1,1
163494,1,1
163503,1,1
163520,1,1
163558,1,2
163756,1,0
163769,1,1
163770,1,3
163905,1,2
164004,1,0
164218,1,2
164471,1,2
164539,1,1
164631,1,1
164840,1,2
164970,1,3
165035,1,2
165056,1,2
165155,2,4
165214,1,1
165456,1,1
165571,1,1
165610,1,0
166002,1,1
166007,2,2
166152,1,2
166213,1,1
166221,1,3
166231,1,0
166378,1,1
166468,1,1
166514,1,2
166602,1,1
166619,1,1
166844,1,0
166971,2,0
166992,1,1
167149,1,2
167198,1,1
167412,1,2
167768,1,2
167822,1,1
167898,1,3
167969,1,2
168056,1,2
168111,1,2
168141,1,2
168254,1,1
168481,1,2
168511,1,1
168591,1,1
168614,1,3
168738,1,0
168747,3,0
168809,1,0
169004,1,1
169041,1,2
169179,1,1
169183,1,3
169282,1,0
169289,1,2
169315,1,1
169367,1,1
169458,1,3
169465,1,2
169505,1,1
169528,1,2
169564,1,1
169870,1,2
169873,1,2
170347,1,1
170663,1,2
170692,1,1
170897,1,2
171066,1,1
171290,1,0
171729,1,1
171805,1,1
171844,1,3
171997,1,0
172015,1,2
172119,1,0
172120,1,0
172212,1,2
172426,1,2
172485,1,1
172610,1,2
172688,1,1
172781,1,2
172839,1,1
173194,1,2
173234,1,1
173369,1,1
173376,1,2
173394,1,3
173478,1,2
173598,1,1
173829,2,3
173982,1,1
174063,1,1
174104,1,1
174118,1,2
174125,1,1
174161,1,2
174262,1,1
174363,1,1
174489,1,1
174706,1,1
174948,1,1
175051,1,0
175295,1,2
175415,1,0
175518,1,1
175564,1,1
175596,1,1
176486,1,0
176801,1,1
176972,1,1
176996,2,5
176998,2,5
177175,1,1
177274,3,2
177609,1,1
177667,1,0
177756,1,1
177763,1,1
177766,1,1
177829,1,2
177862,1,2
177863,1,1
177884,1,1
177908,1,1
178073,1,1
178154,1,1
178155,1,0
178193,1,1
178422,1,1
178607,1,1
178740,4,20
178816,1,3
178837,1,1
178935,1,1
179131,1,3
179136,1,1
179153,1,2
179264,1,2
179462,1,1
179491,1,0
179497,1,1
179531,1,2
179539,1,2
179582,1,1
179585,1,0
179589,1,1
179781,1,7
179783,1,1
179828,1,1
179875,1,1
179888,1,0
180133,1,1
180154,1,1
180237,1,1
180335,1,2
180376,1,1
180457,1,1
180496,1,1
180622,1,1
180658,1,2
180688,1,1
180785,1,0
180878,1,1
181091,1,1
181261,1,3
181318,1,1
181419,1,0
182056,1,1
182178,1,1
182184,1,3
182261,1,2
182502,1,1
182516,1,0
182552,1,0
182650,1,1
182668,1,2
182787,1,2
182915,1,0
182923,1,0
182972,1,1
183069,1,0
183302,1,2
183339,2,2
183473,1,1
183558,1,0
183679,1,2
183760,1,1
183777,1,1
183840,1,2
184204,1,2
184475,1,2
184592,1,0
184606,1,2
184736,1,2
184823,1,2
184854,1,1
184969,1,1
185187,1,1
185190,1,2
185438,1,2
185470,1,1
185695,1,1
186132,1,0
186183,1,0
186213,1,2
186220,1,1
186457,1,1
186579,1,1
186717,1,0
186830,1,2
186925,1,0
186997,1,3
187152,1,3
187239,1,2
187250,1,1
187296,1,2
187353,1,2
187637,1,3
187731,1,3
187751,1,1
187794,1,2
187871,1,3
188009,1,2
188083,1,2
188145,1,0
188231,1,0
188451,1,1
188511,1,1
188534,1,1
188605,1,1
188624,1,1
188722,1,1
189335,1,3
189385,1,2
189548,1,2
189616,1,2
189865,1,1
189956,1,1
190092,1,1
190139,1,1
190140,1,1
190416,1,2
190418,1,2
190464,2,0
190518,1,2
190567,1,2
190579,1,0
190585,1,3
190597,1,3
190695,1,1
190824,1,0
190906,1,1
191009,1,1
191098,2,0
191107,1,4
191250,1,1
191347,1,2
191659,1,3
192010,1,2
192443,1,2
192510,1,0
192519,1,3
192537,1,1
192752,1,1
192828,1,4
192999,1,1
193020,1,1
193174,1,1
193191,1,0
193195,1,0
193247,1,1
193288,1,1
193634,1,2
193812,1,1
193874,1,1
193913,1,2
193938,1,1
193945,1,1
194123,1,1
194150,1,4
194251,1,1
194448,1,1
194614,1,1
194665,1,1
194724,1,1
194757,1,2
194778,1,1
194971,1,1
195152,1,1
195155,1,2
195271,1,0
195609,1,3
195874,1,1
195921,2,2
196131,1,0
196271,1,1
196286,1,1
196374,1,1
196420,1,0
196739,1,0
196830,1,1
196931,1,1
196972,1,1
197162,1,1
197423,1,2
197431,1,2
197622,1,3
197813,1,3
197872,1,1
197883,1,3
197917,1,1
198073,1,2
198176,1,3
198191,1,2
198265,1,2
198294,1,3
198384,1,1
198412,1,1
198478,1,0
198484,1,1
198742,1,0
198866,1,1
198928,1,1
199047,1,2
199072,1,2
199186,1,1
199371,1,2
199477,1,2
199549,1,1
199569,1,2
199586,1,1
199707,1,1
199916,1,1
200062,1,3
200333,1,1
200523,1,1
200543,1,1
200550,1,2
200634,1,1
200724,1,2
201190,1,1
201235,1,1
201280,1,2
201486,1,1
201488,1,1
201515,1,2
201603,1,1
201773,1,1
201848,1,0
201992,1,0
202103,1,1
202446,1,1
202529,1,3
202619,1,2
202654,1,1
202719,1,3
202869,1,1
202890,1,2
203017,1,1
203080,1,1
203097,1,1
203121,1,1
203135,1,1
203151,1,2
203226,1,2
203408,1,1
203983,1,2
204149,1,2
204187,1,0
204205,1,3
204338,1,0
204400,1,2
204421,1,1
204422,2,0
204426,1,0
204442,1,0
204483,1,2
204485,1,0
204523,1,0
204576,1,2
204667,1,2
204677,1,2
204825,1,1
204829,1,2
204861,1,3
205170,1,1
205189,1,1
205327,1,1
205617,1,3
206190,1,2
206631,1,1
206831,5,16
206947,1,1
207110,1,2
207192,1,1
207245,1,6
207256,1,0
207310,1,1
207460,1,1
207466,1,2
207549,1,2
207683,1,2
207750,1,1
207983,1,1
208005,1,3
208011,1,2
208051,1,1
208605,1,1
208718,1,2
208785,1,0
208797,1,1
208938,1,2
208953,1,1
209017,1,1
209414,1,2
209578,1,2
209821,1,1
209863,1,1
209956,1,0
209961,1,1
210131,1,1
210819,1,3
210823,1,1
211017,1,1
211309,1,1
211435,1,1
211441,1,1
211820,1,2
211892,1,1
211959,1,2
212053,1,1
212134,1,2
212301,1,1
212331,1,1
212368,1,1
212437,1,1
212548,1,3
212692,1,2
212697,1,1
212896,1,1
212965,1,2
213093,1,1
213097,1,3
213130,1,1
213243,1,2
213284,1,2
213341,1,2
213430,1,3
213441,1,1
213686,1,2
214143,1,1
214365,1,2
214372,1,2
214373,1,2
214379,1,2
214476,1,2
214563,1,1
214610,1,5
214654,1,3
214709,1,0
214729,1,3
214826,1,1
215180,1,2
215213,1,2
215444,1,1
215568,1,1
215639,1,2
215809,1,1
215863,1,1
215932,1,7
216189,1,2
216245,1,2
216250,1,1
216467,1,0
216591,1,1
216620,2,0
216633,1,1
216676,1,2
216715,1,0
216960,1,1
217005,1,1
217128,1,2
217171,2,1
217265,1,1
217266,1,1
217435,1,1
217523,1,0
217532,1,0
217544,1,1
217604,1,1
217903,1,1
217906,1,2
217955,1,1
217992,1,1
217993,1,1
218056,1,1
218061,1,2
218216,1,1
218331,1,1
218360,1,1
218469,1,2
218594,1,2
218745,1,5
218756,1,5
218839,1,2
218864,1,1
219551,1,1
219570,1,2
219677,1,1
219767,1,0
219869,1,1
220346,1,1
220373,1,1
220605,1,2
220668,1,1
220752,1,0
220832,1,1
220913,1,2
221303,1,1
221306,1,2
221386,1,1
221404,1,1
221534,1,1
221615,1,1
221677,1,2
221695,1,1
221810,1,1
221896,1,1
221956,1,0
222102,1,2
222128,1,1
222692,1,2
222771,1,3
222777,1,1
222790,1,0
222878,1,1
223054,1,2
223094,1,1
223152,1,1
223184,8,28
223187,1,1
223243,1,3
223245,1,3
223309,1,0
223415,1,1
223512,1,2
223651,1,1
223867,1,2
224027,1,0
224121,1,1
224499,1,2
224557,1,3
224650,1,2
224701,1,0
224707,1,0
224734,1,1
224843,1,1
224871,1,1
224937,1,2
225026,1,2
225059,1,0
225327,1,1
225366,1,1
225699,1,1
225718,1,1
225838,1,1
225856,1,3
225950,1,1
226003,1,0
226140,1,1
226166,1,2
226187,1,2
226212,1,2
226297,1,1
226303,1,1
226313,1,1
226566,1,1
226600,1,1
226726,1,1
226768,1,1
226959,1,1
226971,1,1
227045,1,0
227049,1,1
227184,1,1
227205,1,1
227206,1,1
228048,1,1
228616,1,1
228693,1,2
229027,1,2
229172,1,2
229221,1,1
229227,1,1
229602,1,1
229782,1,2
229812,1,3
229899,1,3
230095,1,1
230112,1,1
230139,1,1
230265,1,2
230332,2,2
230354,1,1
230491,1,3
230512,1,1
230570,1,1
230952,1,2
231151,1,1
231205,1,1
231258,1,0
231347,1,1
231363,1,1
231401,1,1
231493,1,2
231546,1,0
231675,1,0
231685,1,2
231686,1,2
231705,1,1
231828,1,1
232031,1,2
232371,1,1
232398,1,1
232437,1,3
232932,1,1
232937,1,3
232969,1,3
233017,1,1
233097,1,1
233222,1,3
233372,1,2
233577,1,2
233662,1,0
233675,1,2
233691,1,4
233756,1,2
233763,1,3
233831,1,1
233856,1,1
233897,1,1
233914,1,3
233929,1,3
233968,1,2
234028,1,1
234098,1,1
234224,1,2
234335,1,1
234362,2,2
234441,1,1
234560,1,1
234716,1,1
235034,1,1
235035,1,2
235121,1,1
235296,1,1
235350,1,3
235373,1,2
235502,1,0
235703,1,1
235723,1,1
235847,2,0
235944,1,1
236027,1,1
236331,1,1
236396,1,2
236423,1,2
236471,1,2
236649,1,1
236670,1,1
236860,1,1
236871,1,1
236935,1,0
237326,1,2
237383,1,1
237568,1,2
237799,1,1
237923,1,1
238040,1,1
238046,1,1
238245,1,2
238319,1,1
238326,1,1
238393,1,0
238744,1,2
238746,1,1
239020,1,1
239031,1,0
239127,1,1
239177,1,2
239281,1,1
239458,1,2
239555,1,1
239559,1,1
239869,1,2
239925,1,2
240011,1,2
240026,1,2
240041,2,2
240058,1,2
240208,2,0
240293,1,2
240365,1,1
240631,1,2
240881,1,1
240998,1,1
241056,1,1
241130,1,1
241182,1,1
241281,1,1
241381,1,0
241406,1,0
241652,2,2
241900,1,2
242066,1,0
242135,1,3
242358,1,1
242676,1,1
242718,1,1
242720,1,1
242761,1,1
242770,1,2
242840,1,1
243084,1,2
243086,1,2
243234,1,1
243441,1,1
243604,1,1
243680,2,0
243689,2,0
243691,2,0
243749,1,2
243878,2,4
243973,1,1
244003,2,2
244312,1,1
244338,1,3
244661,1,1
245122,1,2
245164,1,2
245319,1,2
245356,6,13
245480,1,2
246156,1,3
246271,1,1
246310,1,2
246570,1,1
246870,1,1
246892,1,1
246902,2,4
246945,1,1
247037,1,1
247078,1,1
247267,1,1
247317,1,3
247326,1,3
247544,1,1
247566,1,2
247600,1,2
247685,1,1
247872,1,1
247918,1,1
248080,1,2
248113,1,1
248167,1,1
248241,3,0
248270,1,1
248321,1,2
248323,1,1
248335,1,1
248337,1,1
248350,1,1
248442,1,2
248577,1,4
248618,1,1
248727,1,1
249261,1,1
249369,1,1
249372,1,1
249443,1,1
249487,1,1
249554,1,2
249586,1,1
249630,1,3
249965,1,1
250125,1,2
250314,1,1
250360,1,1
250361,1,2
250449,1,1
250609,1,0
250943,1,3
250994,1,1
251037,1,3
251070,1,1
251182,1,3
251408,1,2
251416,1,1
251462,1,1
251602,1,3
251615,1,3
251618,2,5
251752,1,2
251779,1,2
251837,1,2
251886,1,2
252035,1,2
252089,1,0
252184,1,2
252267,1,2
252368,1,2
252396,1,1
252516,1,1
252666,1,2
252769,1,1
252782,1,1
252902,1,1
253096,1,2
253489,3,0
253526,1,1
253887,1,2
253919,1,1
254016,1,2
254031,1,1
254095,1,1
254096,1,1
254098,1,1
254130,1,1
254187,1,0
254268,1,1
254288,1,1
254305,1,1
254320,1,1
254377,1,1
254433,1,0
254467,1,2
254579,1,1
254593,1,2
254595,1,1
254613,1,1
254790,1,2
254886,1,3
254983,1,1
254988,1,2
254998,1,4
255267,1,1
255290,1,0
255342,1,1
255451,1,1
255491,1,1
255840,1,1
255965,1,2
256039,2,2
256412,1,2
256423,1,3
256584,1,1
256952,1,1
256995,1,4
257128,1,0
257187,1,1
257218,1,2
257287,1,2
257290,1,1
257306,1,1
257368,1,0
257472,1,3
257577,1,1
257807,1,1
257944,1,1
258140,1,1
258373,1,0
258402,1,2
258467,1,1
258611,3,18
259014,1,1
259051,1,1
259371,1,1
259392,1,1
259573,1,2
259750,1,2
260202,1,0
260224,1,1
260229,1,1
260275,1,3
260383,1,2
260554,1,2
260565,1,2
260615,1,4
260829,1,2
260867,1,2
261072,1,1
261086,1,0
261233,1,1
261276,1,1
261390,1,1
261416,1,2
261474,1,1
261541,1,3
261751,1,1
261882,1,1
261929,1,2
261943,1,1
261996,1,1
262051,1,2
262420,1,1
262428,1,0
262597,1,2
